"Index","Close.0024.HK","Close.0103.HK","Close.0135.HK","Close.0148.HK","Close.0206.HK","Close.0267.HK","Close.0276.HK","Close.0297.HK","Close.0319.HK","Close.0323.HK","Close.0336.HK","Close.0338.HK","Close.0340.HK","Close.0342.HK","Close.0346.HK","Close.0347.HK","Close.0353.HK","Close.0358.HK","Close.0370.HK","Close.0384.HK","Close.0386.HK","Close.0408.HK","Close.0431.HK","Close.0467.HK","Close.0476.HK","Close.0509.HK","Close.0546.HK","Close.0549.HK"
2008-07-01,0.275,0.55659398119124,3.13970743436204,23.842490831281,2,23.7866899189143,60.4,5.76026477831928,1.22804302071717,4.25192061010243,6.12869636853847,1.5413904942407,0.57,0.42394894209099,1.59,14.7370681216196,1.8,12.8136370699638,0.49,1.93900788407525,3.94656813099984,3.59371156242671,0.28,0.81,0.78,0.18666035217882,0.404284969568359,0.38
2008-07-02,0.275,0.575147113897615,3.25062101220635,21.4040422273288,1.95,23.3316401987264,55.28,5.61744829621219,1.19192410834314,4.24214607996426,6.04587614734201,1.51822319212312,0.54,0.456560399174912,1.6,14.3382557111119,1.8,12.4928740866577,0.49,1.92036357749761,3.90770747912202,3.57994255260898,0.3,0.81,0.8,0.193706726897121,0.397062856973855,0.36
2008-07-03,0.275,0.575147113897615,3.0202620428374,22.0964257527368,1.88,22.5870133838734,40.8,5.71265928428358,1.1485814134943,4.10530265802993,5.75600537315438,1.45446965087809,0.51,0.451901619591495,1.56,13.7875147632678,1.67,12.1889933656309,0.54,1.90171927091996,3.79669845513909,3.55240453297353,0.3,0.81,0.8,0.193706726897121,0.382626298571041,0.36
2008-07-04,0.275,0.55659398119124,3.13117562068171,21.2233932134647,2,22.504277071112,46.16,5.50319511052652,1.1558051959691,4.2030479594116,5.61521099712039,1.40811766247426,0.53,0.475195517508582,1.54,13.6545772930986,1.65,12.0370530051175,0.57,1.88307496434231,3.90216230111517,3.49044398879376,0.3,0.9,0.8,0.197229914256271,0.382626298571041,0.355
2008-07-07,0.28,0.547317414838053,3.19089831644403,21.7050897990599,2.07,23.7866899189143,43.84,5.52223730814079,1.17747654339352,4.38876403203676,5.40816044412922,1.4428859998193,0.54,0.484513076675417,1.54,14.0913718379404,1.64,12.5941676603333,0.615,1.87375281105349,4.07978562065384,3.49732849370262,0.3,0.9,0.78,0.197229914256271,0.382626298571041,0.38
2008-07-08,0.27,0.55659398119124,3.08851655228005,21.5545690236098,2.03,23.2489038859649,42.88,5.50319511052652,1.14135763101949,4.2030479594116,5.56551886440251,1.33858098778417,0.5,0.484513076675417,1.52,13.6735683602656,1.58,12.2058756279102,0.59,1.7991755847429,3.96877104594217,3.44225245443171,0.3,0.92,0.8,0.190183539537971,0.382626298571041,0.355
2008-07-09,0.275,0.575147113897615,3.09704836596038,20.9224239125369,2.1,24.0762670135793,44.24,5.75074367951214,1.14135763101949,4.45718574300392,5.76428739527402,1.39073349380174,0.52,0.465877958341747,1.52,14.2053182409426,1.59,12.7461080208467,0.58,1.77120912487643,4.09643780686059,3.43536794952285,0.3,0.92,0.79,0.18666035217882,0.382626298571041,0.36
2008-07-10,0.275,0.575147113897615,3.05438929755872,21.1331108523498,2.02,24.11763516996,44.24,5.67457488905502,1.12691006606987,4.67222540604359,5.78913346163296,1.41970131353305,0.52,0.465877958341747,1.52,14.8130323902878,1.57,12.9824596927565,0.575,1.72459835843232,4.11864072180293,3.37340740534308,0.3,0.9,0.77,0.193706726897121,0.382626298571041,0.35
2008-07-11,0.275,0.575147113897615,3.11411199332104,21.072944687987,2.1,25.0691027667166,43.44,5.79834917354783,1.19192410834314,4.77974523756342,5.64005706347932,1.46027016849182,0.58,0.456560399174912,1.55,14.8889966589559,1.64,13.3369872006211,0.59,1.86443065776467,4.10199408632491,3.4078299298874,0.3,0.93,0.76,0.190183539537971,0.375404185976536,0.385
2008-07-14,0.27,0.565870547544427,3.09704836596038,21.2535154310478,2.18,24.572684890148,40.4,5.80787027235497,1.16302897844391,4.88726506908325,5.38331437777028,1.41391818008799,0.61,0.465877958341747,1.49,14.9079877261229,1.68,13.1175177909906,0.57,1.7991755847429,4.04648124824034,3.34586938570763,0.3,0.95,0.76,0.200744529383404,0.375404185976536,0.35
2008-07-15,0.26,0.55659398119124,3.04585748387839,20.3804828917757,2.05,23.3316401987264,36.848,5.94116565565492,1.1558051959691,4.67222540604359,5.30877617869346,1.33278047017044,0.55,0.465877958341747,1.48,14.1293539722745,1.63,12.5604031357748,0.55,1.73392051172114,3.89661157237959,3.29079334643672,0.3,0.97,0.74,0.200744529383404,0.360967627573722,0.34
2008-07-16,0.26,0.547317414838053,2.90081665131275,21.0127062736519,2,23.3316401987264,38.16,6.04589774253346,1.12691006606987,4.62335275535276,5.62349301924003,1.34437571067501,0.56,0.451901619591495,1.43,13.9584343677712,1.58,12.4928740866577,0.54,1.76188697158761,3.97432177467776,3.29079334643672,0.3,0.93,0.74,0.214837278820005,0.360967627573722,0.34
2008-07-17,0.26,0.547317414838053,2.88375302395209,21.4642806416639,2.16,23.4143765114878,37.28,6.07446103895487,1.08356737122103,4.66245087590542,5.62349301924003,1.40811766247426,0.54,0.465877958341747,1.43,13.9584343677712,1.53,12.8811661190809,0.5,1.78053127816526,4.15194509421643,3.30456235625444,0.3,0.97,0.75,0.211314091460854,0.368189740168226,0.375
2008-07-18,0.255,0.55659398119124,2.94347571971441,22.2469525490178,2.05,23.2489038859649,37.792,5.86499686519781,1.12691006606987,4.66245087590542,5.47441662108639,1.40811766247426,0.54,0.451901619591495,1.34,13.9584343677712,1.47,12.7461080208467,0.515,1.7991755847429,4.15749582295201,3.29079334643672,0.3,0.95,0.72,0.207790904101704,0.360967627573722,0.365
2008-07-21,0.25,0.55659398119124,2.94347571971441,22.4276015628819,2.2,24.4485804210058,39.008,5.71265928428358,1.37251867021331,4.79929429783975,5.28393011233452,1.4718596142735,0.54,0.447242840008077,1.34,14.3382557111119,1.45,12.9993419550357,0.505,1.8364641978982,4.2962640413416,3.29079334643672,0.3,0.91,0.68,0.207790904101704,0.360967627573722,0.34
2008-07-22,0.25,0.55659398119124,2.96053934707508,22.879175930894,2.05,24.7381575156709,39.008,5.65553269144075,1.1558051959691,4.70154899645809,5.225955957497,1.48924378294603,0.54,0.447242840008077,1.18,14.5471574499493,1.37,12.8136370699638,0.515,1.84578635118702,4.2962640413416,3.28390884152785,0.3,0.89,0.67,0.200744529383404,0.360967627573722,0.32
2008-07-23,0.255,0.55659398119124,2.91788027867342,23.481277095187,2.24,26.2274111453768,36.96,5.65553269144075,1.1558051959691,4.79929429783975,5.36675033353099,1.56457518052695,0.55,0.456560399174912,1.25,15.1928537336285,1.33,12.8811661190809,0.51,1.73392051172114,4.52384391950052,3.31144686116331,0.3,0.9,0.66,0.200744529383404,0.360967627573722,0.34
2008-07-24,0.25,0.55659398119124,3.00319841547673,23.5414432595499,2.2,26.3101474581382,35.008,5.82691246996925,1.1558051959691,4.77974523756342,5.24252000173629,1.53560156607275,0.55,0.44258406042466,1.25,15.2878090694636,1.32,12.7461080208467,0.505,1.68730974527702,4.4849832676227,3.29079334643672,0.3,0.9,0.67,0.197229914256271,0.375404185976536,0.36
2008-07-25,0.25,0.547317414838053,2.91788027867342,22.7286491346129,2.1,25.9792022070925,33.728,5.82691246996925,1.1558051959691,4.40831309231309,5.24252000173629,1.4718596142735,0.53,0.433266501257825,1.25,14.433211046947,1.29,12.3746982507028,0.5,1.6779875919882,4.42393080226002,3.27013983171013,0.3,0.93,0.64,0.197229914256271,0.382626298571041,0.34
2008-07-28,0.245,0.547317414838053,2.90081665131275,22.9393360744258,2.19,25.1104709230973,32.8,5.59840609859791,1.1558051959691,4.55493104438559,5.2926876572553,1.51242267450939,0.53,0.456560399174912,1.23,14.4522021141141,1.25,12.2396401524687,0.505,1.77120912487643,4.43502670900245,3.27702433661899,0.3,0.93,0.63,0.200744529383404,0.389840744379351,0.335
2008-07-29,0.25,0.538040848484865,2.86668939659143,24.9021330071249,2.2,24.6967893592901,31.44,5.45558961649082,1.1558051959691,4.48650933341842,5.30104893317513,1.5008390234506,0.53,0.456560399174912,1.18,14.6990859872855,1.2,12.0201707428382,0.5,1.72459835843232,4.38507570111093,3.26325532680126,0.3,0.91,0.63,0.204276288974571,0.41149941537667,0.33
2008-07-30,0.25,0.547317414838053,2.84962576923076,24.8690726240051,2.25,25.4000480177624,32.688,5.33181533199801,1.1558051959691,4.71132352659625,5.26760382949579,1.49503850583687,0.53,0.46121917875833,1.25,15.0978983977933,1.11,12.1552288410724,0.5,1.74324266500996,4.60711040126301,3.27013983171013,0.34,0.93,0.69,0.204276288974571,0.454816757371307,0.33
2008-07-31,0.25,0.547317414838053,2.8581575829111,24.835927949251,2.3,24.8208938284323,32.528,5.36989972722657,1.1558051959691,4.75042164714892,5.25088127765612,1.5008390234506,0.51,0.46121917875833,1.25,15.0789073306263,1.05,12.1045820542346,0.5,1.70595405185467,4.51829319076494,3.36652290043422,0.28,0.91,0.66,0.200744529383404,0.48369754096313,0.33
2008-08-01,0.25,0.538040848484865,2.80696670082911,24.7697289122081,2.18,24.8870828786415,32.4,5.29373093676945,1.14135763101949,4.79929429783975,5.17562979437761,1.51822319212312,0.52,0.447242840008077,1.21,14.7180770544526,0.98,11.9019949068834,0.5,1.66866543869938,4.60155412179869,3.27702433661899,0.3,0.89,0.68,0.204276288974571,0.469253315774122,0.32
2008-08-04,0.26,0.528764282131678,2.77283944610778,24.3723540650201,2.27,24.4899485773865,33.088,5.27468873915517,1.14135763101949,4.49628386355659,5.14218469069827,1.50662795161855,0.51,0.451901619591495,1.18,13.9204522334371,0.95,11.5137028744602,0.5,1.64069897883291,4.4960902758226,3.27702433661899,0.28,0.89,0.68,0.197229914256271,0.48369754096313,0.33
2008-08-05,0.26,0.510211149425303,2.61073498618148,23.842490831281,2.25,24.3492968456921,31.6,4.81767599641249,1.1558051959691,4.13462624844443,4.93315279270241,1.4718596142735,0.49,0.433266501257825,1.13,12.287220457072,0.89,10.804647858731,0.5,1.60341036567761,4.47943808961585,3.27013983171013,0.3,0.89,0.7,0.193706726897121,0.469253315774122,0.31
2008-08-06,0.189,0.510211149425303,2.61073498618148,23.842490831281,2.25,23.8694262316757,31.6,4.81767599641249,1.1558051959691,4.13462624844443,4.93315279270241,1.4718596142735,0.49,0.433266501257825,1.13,12.287220457072,0.89,10.7371188096139,0.5,1.60341036567761,4.47943808961585,3.27013983171013,0.3,0.89,0.7,0.193706726897121,0.469253315774122,0.32
2008-08-07,0.192,0.491658016718929,2.61073498618148,24.5047581599369,2.18,24.0762670135793,29.04,4.77959160118393,1.14135763101949,4.04665547720093,4.8579013094239,1.46606489138266,0.49,0.409972603340738,1.14,11.6225331062258,0.82,10.1462396298396,0.5,1.64069897883291,4.5293946482361,3.27702433661899,0.3,0.89,0.7,0.197229914256271,0.462038869965812,0.32
2008-08-08,0.188,0.473104884012554,2.58513954514048,24.5710414886141,2.18,24.059719751027,27.52,4.85576039164104,1.14135763101949,3.7631941031941,4.94987534454208,1.43708548220557,0.46,0.409972603340738,1.12,10.8818814867114,0.86,9.69041854829936,0.5,1.64069897883291,4.61265557926985,3.27013983171013,0.3,0.89,0.65,0.190183539537971,0.454816757371307,0.32
2008-08-11,0.185,0.440636901776398,2.44863052625518,23.941834543078,2.22,23.53848098063,27.392,4.76054940356965,1.11968628359507,3.58725256070711,4.93315279270241,1.43129655403762,0.42,0.344749689172893,0.94,10.691970815041,0.84,9.33589104043475,0.5,1.64069897883291,4.6515051296902,3.21506379243922,0.29,0.89,0.61,0.18313716481967,0.454816757371307,0.31
2008-08-12,0.17,0.445275184952992,2.3462487620912,23.6106647537639,2.32,23.0420631040613,27.44,4.34162105605552,1.27138571556601,3.55792897029261,4.59870175590903,1.43129655403762,0.39,0.354067248339728,0.91,10.0842566656959,0.8,8.86318769661526,0.5,1.68730974527702,4.60155412179869,3.15310324825945,0.29,0.87,0.62,0.175387867075943,0.462038869965812,0.31
2008-08-13,0.17,0.459190034482773,2.38890783049286,23.4451159840929,2.3,23.0089685789567,25.792,4.34162105605552,1.1558051959691,3.41131101822011,4.59870175590903,1.3849387709109,0.38,0.372702366673398,0.92,9.78039959102333,0.75,8.9475990080116,0.5,1.70595405185467,4.38507570111093,3.13244973353286,0.25,0.85,0.62,0.156374656461357,0.462038869965812,0.28
2008-08-14,0.174,0.445275184952992,2.44863052625518,23.0477411369049,2.12,23.2158093608603,22.768,4.49395863696975,1.1558051959691,3.58725256070711,4.59870175590903,1.40811766247426,0.42,0.372702366673398,0.91,10.7109618822081,0.7,9.43718461411035,0.5,1.81781989132055,4.35177132869743,3.06360468444423,0.27,0.83,0.62,0.147922435692203,0.462038869965812,0.3
2008-08-15,0.181,0.440636901776398,2.37184420313219,23.676948082441,2.2,23.3068193048979,19.44,4.33209995724838,1.1558051959691,3.43086007849644,4.89134641310324,1.40232293958342,0.43,0.391337485007068,0.9,10.0652655985289,0.76,9.14174502422317,0.5,1.76341661283934,4.35732205743301,3.06360468444423,0.3,0.82,0.61,0.153554392127633,0.454816757371307,0.29
2008-08-18,0.18,0.454551751306179,2.35478057577153,21.0428284912349,2.1,22.6697496966348,14,4.34162105605552,1.01132954647296,3.21582041545678,5.23415872581645,1.34437571067501,0.4,0.40531382375732,0.8,9.68544425518815,0.86,8.86318769661526,0.425,1.70713735923808,4.25740894019251,2.95345260590241,0.249,0.81,0.6,0.135235532306456,0.447602311562997,0.29
2008-08-19,0.17,0.445275184952992,2.20120792952556,19.2666411951077,2.2,22.2560681328276,12.4,3.99886149899851,1.11968628359507,3.18649682504228,5.01676555190075,1.33278047017044,0.41,0.40531382375732,0.77,9.76140852385629,0.85,8.49177792647139,0.425,1.68837760803766,4.19080019536551,2.99475963535559,0.27,0.81,0.64,0.14088463320592,0.418721527971174,0.255
2008-08-20,0.166,0.431360335423211,2.32918513473053,19.6279332020049,2.29,22.793854165777,16.64,4.0464669930342,1.27860949804082,3.46995819904911,5.1003783110991,1.35596515645669,0.41,0.409972603340738,0.89,10.160220934364,0.84,9.28524425359694,0.45,1.69775748363787,4.37397424363976,2.89149206172264,0.27,0.81,0.63,0.15214854607678,0.418721527971174,0.32
2008-08-21,0.155,0.440636901776398,2.31212150736987,19.4171679913887,2.15,21.8837547254011,22,3.95125600496281,1.1558051959691,3.37221289766744,5.01676555190075,1.30381265043913,0.41,0.409972603340738,0.94,10.141229867197,0.76,9.43718461411035,0.425,1.7258971104385,4.21300311030784,2.91903008135809,0.27,0.8,0.6,0.13947021492305,0.41149941537667,0.25
2008-08-22,0.155,0.440636901776398,2.31212150736987,21.3588980363559,2.15,21.8837547254011,22,3.95125600496281,1.1558051959691,3.32334024697661,5.01676555190075,1.29222899938034,0.41,0.382019925840233,0.85,9.85636385969147,0.75,9.40342008955181,0.425,1.7258971104385,4.14638881475211,2.91903008135809,0.33,0.78,0.6,0.138064368872197,0.404284969568359,0.25
2008-08-25,0.156,0.440636901776398,2.38890783049286,19.8687423594008,2.29,22.3388044455891,24.928,4.28449446321269,1.11968628359507,3.10830058393695,5.01676555190075,1.39073349380174,0.41,0.395996264590485,1.11,10.0652655985289,0.77,9.62288949918229,0.425,1.69775748363787,4.34066432049753,2.8983765666315,0.33,0.8,0.6,0.142984830050183,0.404284969568359,0.3
2008-08-26,0.159,0.454551751306179,2.57660773146015,19.8085039450657,2.16,22.504277071112,28.8,4.18928347514129,1.22804302071717,3.22559494559495,5.03348810374042,1.36755460223837,0.41,0.395996264590485,1.18,9.85636385969147,0.81,9.74106533513716,0.405,1.71651723483829,4.36286723543986,2.8433005273606,0.33,0.78,0.6,0.143696325307627,0.397062856973855,0.3
2008-08-27,0.162,0.454551751306179,2.6448622409028,20.7417748986729,2.27,23.1661675732035,35.792,4.45587424174119,1.16302897844391,3.42108554835828,5.01676555190075,1.43129655403762,0.445,0.395996264590485,1.13,10.5590333448718,0.84,10.6695897604969,0.425,1.71651723483829,4.44058298846677,2.92591458626696,0.33,0.76,0.6,0.144399248333053,0.397062856973855,0.31
2008-08-28,0.166,0.445275184952992,2.68752130930446,21.2535154310478,2.16,22.4215407583505,30,4.579648526234,1.26416193309121,3.41131101822011,4.98332044822142,1.39073349380174,0.43,0.395996264590485,1.11,10.1982030686981,0.83,10.4501203508664,0.4,1.7258971104385,4.20745238157226,2.95345260590241,0.33,0.72,0.58,0.14088463320592,0.375404185976536,0.26
2008-08-29,0.168,0.445275184952992,2.57660773146015,21.2836376486309,2.26,22.6283815402541,28.992,4.86528149044818,1.1558051959691,3.46018366891094,4.79937237798506,1.43708548220557,0.435,0.372702366673398,1.16,10.1792120015311,0.83,10.5851784491005,0.415,1.74465686163892,4.1741535598875,3.07737369426195,0.33,0.73,0.58,0.142281907024756,0.389840744379351,0.25
2008-09-01,0.16,0.454551751306179,2.71311675034546,20.9224239125369,2.16,22.5870133838734,22.608,4.81767599641249,1.19914789081794,3.35266383739111,4.8829851371834,1.43708548220557,0.42,0.354067248339728,1.15,9.98930132986072,0.83,10.298179990353,0.415,1.76341661283934,4.05202642624719,2.98787513044673,0.33,0.67,0.58,0.157077579486783,0.382626298571041,0.27
2008-09-02,0.16,0.454551751306179,2.84962576923076,20.5912481023918,2.16,22.5456452274927,24.56,4.73198610714823,1.1558051959691,3.23536947573311,4.97495917230158,1.44868072271014,0.425,0.363384807506563,1.26,9.78039959102333,0.81,10.0787105807225,0.405,1.75403673723913,4.17969873789434,3.01639899804049,0.33,0.63,0.59,0.17398202102509,0.382626298571041,0.27
2008-09-03,0.158,0.445275184952992,2.73871219138645,21.072944687987,2.16,21.6769139434975,23.6,4.37970545128408,1.16302897844391,3.02032981269345,5.02512682782059,1.40811766247426,0.415,0.354067248339728,1.21,9.11571224017708,0.7,9.42030235183108,0.415,1.74465686163892,4.07978562065384,3.01639899804049,0.36,0.62,0.54,0.175387867075943,0.397062856973855,0.25
2008-09-04,0.156,0.445275184952992,2.67898949562413,20.5912481023918,2.2,21.2218642233096,21.2,4.3606632536698,1.1558051959691,3.04965340310795,5.05021065558009,1.33858098778417,0.405,0.372702366673398,1.24,8.78336856475396,0.7,9.099539368525,0.365,1.70713735923808,4.01872760456242,3.02352996493893,0.36,0.63,0.52,0.172576174974237,0.389840744379351,0.28
2008-09-05,0.156,0.440636901776398,2.62779861354214,19.4770571725936,2.1,20.6013418775988,19.712,4.1416779811056,1.14135763101949,2.94213357158812,5.0752944833396,1.24586542153072,0.395,0.340090909589476,1.18,8.12817674749123,0.66,8.77877638521893,0.38,1.66961785683724,3.94101740226426,2.99500609734517,0.36,0.6,0.51,0.169052987615087,0.404284969568359,0.29
2008-09-08,0.16,0.435998618599805,2.66192586826347,20.0580051378998,2.15,21.6355457871168,20,4.3606632536698,1.1558051959691,3.03987887296978,5.01676555190075,1.30381265043913,0.4,0.363384807506563,1.23,8.50799809083194,0.6,9.33589104043475,0.415,1.70713735923808,4.09643780686059,3.03066093183737,0.36,0.6,0.55,0.16482687723051,0.404284969568359,0.29
2008-09-09,0.168,0.445275184952992,2.6704576819438,19.7522369356548,2.08,20.8495508158831,18.288,4.18928347514129,1.12691006606987,2.88348639075912,5.05857193149993,1.27484483070782,0.39,0.372702366673398,1.25,8.05221247882309,0.59,8.60995376242626,0.375,1.65085810563683,3.98542323214892,3.10910156772022,0.36,0.58,0.52,0.167638569332216,0.418721527971174,0.27
2008-09-10,0.16,0.445275184952992,2.6704576819438,18.4986368399082,2.06,20.1049240010302,18.8,3.80843952285572,1.11246250112026,2.69777031813395,5.05857193149993,1.25166014442156,0.385,0.372702366673398,1.25,7.52046259814609,0.55,7.88401648441777,0.38,1.6227184788362,3.88551566563716,3.14475640221243,0.36,0.57,0.52,0.164123954205084,0.397062856973855,0.27
2008-09-11,0.154,0.445275184952992,2.6704576819438,17.3978382895207,1.95,19.3091040926561,17.6,3.54184875625582,1.11968628359507,2.57070142633779,4.8829851371834,1.14156040949559,0.37,0.354067248339728,1.25,7.3115608593087,0.56,7.28469617350378,0.35,1.48202034483306,3.73153885406912,3.06631576632958,0.36,0.49,0.48,0.156374656461357,0.382626298571041,0.246
2008-09-12,0.159,0.454551751306179,2.73871219138645,17.7953901550424,2,19.2672188343206,18,3.59897534909866,1.10523871864545,2.52182877564696,4.94151406862224,1.14735513238643,0.37,0.372702366673398,1.25,7.5774357996472,0.55,7.51260671427389,0.37,1.4257410912318,3.73153885406912,3.08057770012646,0.36,0.5,0.445,0.164123954205084,0.375404185976536,0.275
2008-09-15,0.159,0.454551751306179,2.73871219138645,19.5748888099511,2,19.2672188343206,18,3.59897534909866,1.10523871864545,2.52182877564696,4.94151406862224,1.12417044610018,0.37,0.312138232088971,1.25,7.21660552347352,0.5,7.51260671427389,0.35,1.4257410912318,3.68684976599644,3.08057770012646,0.36,0.485,0.44,0.151437050819336,0.375404185976536,0.26
2008-09-16,0.16,0.440636901776398,2.74724400506678,16.1136436393486,2.14,18.3038578926045,17.6,3.47520106460584,1.047448458847,2.36543629343629,5.05857193149993,1.05463956613298,0.33,0.372702366673398,1.25,6.69435117638004,0.51,6.79511056740504,0.31,1.27566308162846,3.52485182173296,3.03066093183737,0.36,0.445,0.35,0.160600766845933,0.339308956576403,0.26
2008-09-17,0.157,0.435998618599805,2.73018037770612,17.5507254482641,2.1,17.9687758259207,16.448,3.42759557057015,1.08754252666332,2.26769099205463,5.11710086293877,1.00828178300626,0.275,0.358726027923145,1.25,6.66586457562949,0.48,6.22955478104959,0.29,1.2193838280272,3.37961228549674,2.895172560767,0.36,0.36,0.385,0.160600766845933,0.332086843981899,0.241
2008-09-18,0.152,0.375700937304087,2.56807591777982,16.266530798092,1.9,17.7593495342433,16.528,3.41807447176301,0.572772397376015,2.29701458246913,4.74084344654621,0.956129276988694,0.241,0.354067248339728,1.25,6.36200750095692,0.44,6.17890799421178,0.22,1.06930581842385,3.37402056335164,2.67411258691533,0.235,0.25,0.34,0.150031204768483,0.295991614581765,0.22
2008-09-19,0.155,0.408990893774069,2.80696670082911,17.1838476353106,2,18.0106610842562,16.8,3.78939732524144,0.732278634619969,2.93235904144995,5.01676555190075,1.07202373480551,0.265,0.358726027923145,1.09,7.92877054223736,0.45,7.59701802567023,0.245,1.13496494762532,3.854433846269,2.70976742140753,0.235,0.345,0.35,0.15425731515306,0.324872398173588,0.3
2008-09-22,0.158,0.428013726042631,2.8325621418701,16.6334881091881,1.95,19.0159072843077,16.448,4.0940724870699,0.754029485153235,2.87371186062095,5.01676555190075,1.10678627742766,0.265,0.340090909589476,1.11,8.29909635199455,0.45,8.45801340191285,0.25,1.16310457442595,3.83208930223266,2.72402935520442,0.235,0.37,0.355,0.162006612896787,0.321261341876336,0.23
2008-09-23,0.156,0.41850230990835,2.78137125978811,16.5111160067277,1.75,18.429513667611,15.68,3.97029820257709,0.72502835110888,2.65867219758129,5.01676555190075,1.06623480663756,0.255,0.321455791255806,1.03,7.24509212422408,0.43,7.27625504236415,0.265,1.10682532082469,3.61982172002342,2.78107709039194,0.235,0.365,0.4,0.165538372487954,0.314039229281832,0.2
2008-09-24,0.156,0.432769434109771,2.78990307346844,16.6334881091881,1.9,19.3509893509915,15.92,3.86556611569856,0.797531186219768,2.57070142633779,4.95823662046191,1.03725539746046,0.26,0.321455791255806,1.03,7.07417251972076,0.41,7.08210902615258,0.255,1.13496494762532,3.72036658205095,2.64558871932157,0.235,0.365,0.38,0.167638569332216,0.321261341876336,0.245
2008-09-25,0.154,0.432769434109771,2.86668939659143,17.1226585264595,1.82,19.476645125998,15.6,3.71322853478433,0.833782603775212,2.60979954689046,5.01676555190075,1.02566595167878,0.36,0.316797011672388,0.86,7.16912785555593,0.42,7.05678563273368,0.265,1.12558507202511,3.69244148814153,2.56714808343872,0.235,0.365,0.34,0.169052987615087,0.321261341876336,0.215
2008-09-26,0.156,0.432769434109771,2.90081665131275,16.6945977198966,1.85,19.1834483176496,15.808,3.61801754671293,0.833782603775212,2.53160330578512,4.74920472246605,1.03146067456962,0.32,0.302820672922136,0.86,7.01719931821965,0.4,6.92172753449954,0.275,1.12558507202511,3.55278250177839,2.4245287454699,0.23,0.365,0.35,0.16835006458966,0.31042817298458,0.23
2008-09-29,0.15,0.41850230990835,2.76430763242745,16.5111160067277,1.15,18.2619726342691,15.472,3.52280655864154,0.870034021330656,2.31656364274546,5.01676555190075,1.01986543406505,0.375,0.302820672922136,0.87,6.57090923979431,0.4,6.44902419068006,0.275,1.16310457442595,3.29023410935137,2.34608810958705,0.23,0.345,0.33,0.165538372487954,0.339308956576403,0.2
2008-09-30,0.149,0.399479477639789,2.77283944610778,15.9913510350307,1.21,18.6808252176239,16.368,3.65610194194149,0.797531186219768,2.32633817288363,4.96659789638175,0.996692337224578,0.355,0.302820672922136,0.84,6.66586457562949,0.4,6.39837740384226,0.295,1.23814357922762,3.36844001347856,2.35321907648549,0.24,0.315,0.31,0.172576174974237,0.324872398173588,0.22
